".id","lwr","mean","upr","ess","file"
169,0.00338957340714959,0.00387741288301539,0.00440561897052698,9996,"strict_aln_flu_50seqs_dataset_9.log"
170,0.00348194320917795,0.00409213502180676,0.00468514493497439,8362.3501228711,"ucln_aln_flu_50seqs_dataset_100.log"
171,0.00315434254540947,0.00367644158849383,0.00422136771647883,6139.50773260092,"ucln_aln_flu_50seqs_dataset_101.log"
172,0.00242895401993379,0.00280534166273311,0.00319927711375945,7621.09844241292,"ucln_aln_flu_50seqs_dataset_102.log"
173,0.00294569429195068,0.00345519493032389,0.00400871126344335,7920.78393408,"ucln_aln_flu_50seqs_dataset_103.log"
174,0.00311840275200631,0.0037990021635405,0.00451287906484164,7322.95425871597,"ucln_aln_flu_50seqs_dataset_104.log"
175,0.00290108458234038,0.00346714215915586,0.00400245520849405,8379.80171406101,"ucln_aln_flu_50seqs_dataset_105.log"
176,0.00345464910228151,0.00400326246734443,0.00457314484811977,8063.91905555301,"ucln_aln_flu_50seqs_dataset_106.log"
177,0.00330582023864512,0.00399857990718056,0.00468399700178857,6640.87745424756,"ucln_aln_flu_50seqs_dataset_107.log"
178,0.00189947408697181,0.00238164851672561,0.0028354768651349,2175.68045466049,"ucln_aln_flu_50seqs_dataset_108.log"
179,0.00312476828708948,0.00373771527224405,0.00434231762277885,8491.89139273783,"ucln_aln_flu_50seqs_dataset_109.log"
180,0.00321280914425871,0.00380795312979249,0.00442170609376797,6817.85493652371,"ucln_aln_flu_50seqs_dataset_10.log"
181,0.00298063829589993,0.00364144835818841,0.00433971017923408,5492.14244053229,"ucln_aln_flu_50seqs_dataset_110.log"
182,0.00325538115745275,0.00382745676013486,0.00440188758269825,6240.11928353529,"ucln_aln_flu_50seqs_dataset_111.log"
183,0.00307665264309386,0.00373359332789052,0.00436268240684544,8189.81146733013,"ucln_aln_flu_50seqs_dataset_112.log"
184,0.00233768503467588,0.00275544075844984,0.00318312760487869,4790.36137725096,"ucln_aln_flu_50seqs_dataset_113.log"
185,0.00314061982403797,0.00361854482629395,0.00413249770096598,8197.89721068177,"ucln_aln_flu_50seqs_dataset_114.log"
186,0.00308113046796257,0.00364792342522213,0.00421221951359688,8662.31736604067,"ucln_aln_flu_50seqs_dataset_115.log"
187,0.00331629363894147,0.00381318222390152,0.00436269837990515,9982.00000000003,"ucln_aln_flu_50seqs_dataset_116.log"
188,0.00351073407811532,0.0041263415556555,0.0047166003284717,8769.26628794368,"ucln_aln_flu_50seqs_dataset_117.log"
189,0.00228932280459149,0.0028239982405486,0.00335010641272948,3754.87382415509,"ucln_aln_flu_50seqs_dataset_118.log"
190,0.00379807750946131,0.00447206464002529,0.00520157426866983,8733.94708089918,"ucln_aln_flu_50seqs_dataset_119.log"
191,0.00170414630399154,0.00216792795822063,0.00263980775535742,1113.81361228071,"ucln_aln_flu_50seqs_dataset_11.log"
192,0.00202684750356673,0.0024931596965145,0.00296062831538494,2695.67566950245,"ucln_aln_flu_50seqs_dataset_120.log"
193,0.00336690753318697,0.00395327876372343,0.00454981850843508,9437.48726676254,"ucln_aln_flu_50seqs_dataset_121.log"
194,0.00364775668153854,0.00432400373809401,0.00498178423563369,6790.27254526778,"ucln_aln_flu_50seqs_dataset_122.log"
195,0.00343613380927282,0.00396164826263438,0.00451560805107158,9012.99601107304,"ucln_aln_flu_50seqs_dataset_123.log"
196,0.00284289192301362,0.00335227270797011,0.00388010310112735,7411.8091092229,"ucln_aln_flu_50seqs_dataset_124.log"
197,0.00308133025559629,0.00366384018775772,0.00425243788412326,9425.87789966982,"ucln_aln_flu_50seqs_dataset_125.log"
198,0.00307984661944761,0.00382877471706145,0.00451418070365147,6890.31460140938,"ucln_aln_flu_50seqs_dataset_126.log"
199,0.00344352593791771,0.00405620188419924,0.00470036573762797,8279.86095841785,"ucln_aln_flu_50seqs_dataset_127.log"
200,0.00310157423607994,0.00367435161679535,0.00423326562451467,6947.82362889175,"ucln_aln_flu_50seqs_dataset_128.log"
201,0.00199480888088416,0.00264725333007598,0.00332406436388834,294.796870841749,"ucln_aln_flu_50seqs_dataset_129.log"
202,0.00285893493228474,0.00333048347593405,0.0037889734471522,6906.78259622677,"ucln_aln_flu_50seqs_dataset_12.log"
203,0.00300002802835344,0.00361083494514353,0.00425672473601776,8205.78538756773,"ucln_aln_flu_50seqs_dataset_130.log"
204,0.00341604103593512,0.00401438217164362,0.00461373738064681,9971.65550325675,"ucln_aln_flu_50seqs_dataset_131.log"
205,0.00308681241575955,0.00363644732350504,0.00419233219212142,9122.18542298558,"ucln_aln_flu_50seqs_dataset_132.log"
206,0.00318044025700629,0.00403956009998585,0.00492543019283004,3358.75184236684,"ucln_aln_flu_50seqs_dataset_133.log"
207,0.0027103156378159,0.00328058682825336,0.003857668781657,5002.65101418926,"ucln_aln_flu_50seqs_dataset_134.log"
208,0.00261991231825259,0.00303441640354934,0.00347667383242216,8412.63106770877,"ucln_aln_flu_50seqs_dataset_135.log"
209,0.0033654918673899,0.00391478014279546,0.00448795309047613,9989.00000000002,"ucln_aln_flu_50seqs_dataset_136.log"
210,0.00330574185004624,0.00390261829376362,0.0044983344784525,5506.39427522351,"ucln_aln_flu_50seqs_dataset_137.log"
211,0.00345562958492753,0.00406782506413493,0.00468970951679386,7098.12946753593,"ucln_aln_flu_50seqs_dataset_138.log"
212,0.00210197344812827,0.00258776984329901,0.00312280084158462,1411.08417422318,"ucln_aln_flu_50seqs_dataset_139.log"
213,0.00204478864567359,0.00250429195536115,0.00292884248646514,2960.73763199362,"ucln_aln_flu_50seqs_dataset_13.log"
214,0.00325751703025564,0.0037282223198229,0.00422628170335139,7299.61747540969,"ucln_aln_flu_50seqs_dataset_140.log"
215,0.00310719518783747,0.0037324319563036,0.00432818990574949,6349.76896261108,"ucln_aln_flu_50seqs_dataset_141.log"
216,0.0032238989660485,0.00380039065338057,0.00440943203652133,6497.08471805943,"ucln_aln_flu_50seqs_dataset_142.log"
217,0.00327129131687083,0.00386846330495491,0.00444544596804628,8877.31626766535,"ucln_aln_flu_50seqs_dataset_143.log"
218,0.00253296518694084,0.00296065005417974,0.00338992387087038,7401.33122462456,"ucln_aln_flu_50seqs_dataset_144.log"
219,0.00261753180344731,0.00322336767056758,0.00378979392773986,6354.70946912638,"ucln_aln_flu_50seqs_dataset_145.log"
220,0.00324506622988168,0.00376282329563779,0.00428468767867625,9589.05317090423,"ucln_aln_flu_50seqs_dataset_146.log"
221,0.00231092207532164,0.00286152540467814,0.00340524822765529,4670.81284264457,"ucln_aln_flu_50seqs_dataset_147.log"
222,0.0031039869078757,0.0037256024190332,0.00433717254298033,8139.86483084116,"ucln_aln_flu_50seqs_dataset_148.log"
223,0.00366937200708089,0.00417517924820579,0.00471558679242815,9991.99999999996,"ucln_aln_flu_50seqs_dataset_149.log"
224,0.00306130344680983,0.00367359947210218,0.0043630974658205,7608.8742072371,"ucln_aln_flu_50seqs_dataset_14.log"
225,0.00335930228716908,0.00392098828329647,0.00449870728930257,7879.13467000204,"ucln_aln_flu_50seqs_dataset_150.log"
226,0.00360882037735714,0.00417550996299741,0.00475024641423245,9277.75209253672,"ucln_aln_flu_50seqs_dataset_151.log"
227,0.00294106690324721,0.00353434226401289,0.00414521120218238,8531.35294519513,"ucln_aln_flu_50seqs_dataset_152.log"
228,0.0031739204167871,0.00371853714573232,0.00427549578392188,8897.30243690303,"ucln_aln_flu_50seqs_dataset_153.log"
229,0.00330841941751649,0.0039267366146133,0.00454680061108213,9137.28916643577,"ucln_aln_flu_50seqs_dataset_154.log"
230,0.00238067032940521,0.00305955662944127,0.00371354441702317,4922.01431259717,"ucln_aln_flu_50seqs_dataset_155.log"
231,0.00301757073600768,0.00358734467800132,0.00418624910417712,9398.66034087642,"ucln_aln_flu_50seqs_dataset_156.log"
232,0.00333651244503414,0.00385801449502962,0.0044008695571479,9056.7587674497,"ucln_aln_flu_50seqs_dataset_157.log"
233,0.00256682992683155,0.00329698527161071,0.00403791154366527,4898.98320660296,"ucln_aln_flu_50seqs_dataset_158.log"
234,0.00286279480031766,0.00340779732439267,0.0039759545991093,6888.1540664922,"ucln_aln_flu_50seqs_dataset_159.log"
235,0.00281152196968361,0.0034164779545197,0.0040196997316125,6573.40052167624,"ucln_aln_flu_50seqs_dataset_15.log"
236,0.00256838727208518,0.00319909501626512,0.00381360149857202,5820.11750218855,"ucln_aln_flu_50seqs_dataset_160.log"
237,0.00339436748732534,0.00401166156495859,0.00462814503537154,8597.89723422514,"ucln_aln_flu_50seqs_dataset_161.log"
238,0.00367755161359897,0.0041508001571366,0.00465094613702716,9980,"ucln_aln_flu_50seqs_dataset_162.log"
239,0.00216278549613211,0.0025255079240295,0.0029035518554392,6529.47257922839,"ucln_aln_flu_50seqs_dataset_163.log"
240,0.00292818349658537,0.00349151594125175,0.00411000547234613,8491.43649952931,"ucln_aln_flu_50seqs_dataset_164.log"
241,0.00331250781143539,0.00392408314235022,0.00459790825818716,7545.4590381834,"ucln_aln_flu_50seqs_dataset_165.log"
242,0.00185127296431551,0.00230261305535569,0.00274055881561894,3568.36461161224,"ucln_aln_flu_50seqs_dataset_166.log"
243,0.00325177321793215,0.00379763758722831,0.00433567076221449,9354.08395309562,"ucln_aln_flu_50seqs_dataset_167.log"
244,0.00323325095008089,0.0038296887455144,0.0044424363267573,9284.54825728307,"ucln_aln_flu_50seqs_dataset_168.log"
245,0.00304136694857616,0.00383518952583426,0.00456506001815136,5214.90479950086,"ucln_aln_flu_50seqs_dataset_169.log"
246,0.00343064785704922,0.00412234895566544,0.00498848603494616,1828.73876420307,"ucln_aln_flu_50seqs_dataset_16.log"
247,0.00297165130304476,0.00363673390820324,0.00432568841233024,5996.719926501,"ucln_aln_flu_50seqs_dataset_17.log"
248,0.00287930549457169,0.00355253057535745,0.00418670258836105,7309.66961296297,"ucln_aln_flu_50seqs_dataset_18.log"
249,0.00334333528424938,0.00404169471187949,0.00475324120963127,7963.63170327555,"ucln_aln_flu_50seqs_dataset_19.log"
250,0.00280356152657977,0.00340099127321518,0.00398463275975369,7542.44378904371,"ucln_aln_flu_50seqs_dataset_1.log"
251,0.00259298578418772,0.00325354098999333,0.00395386431229973,6133.05500769371,"ucln_aln_flu_50seqs_dataset_20.log"
252,0.0027507032071216,0.00334798460592999,0.00396290340864443,8278.44769790432,"ucln_aln_flu_50seqs_dataset_21.log"
253,0.00350034116717865,0.00410250929322356,0.00474167400941054,8966.97778883737,"ucln_aln_flu_50seqs_dataset_22.log"
254,0.00320900882745685,0.00370865508883021,0.00423523988686545,9431.4620723417,"ucln_aln_flu_50seqs_dataset_23.log"
255,0.00322244379730966,0.00378894383971809,0.00434692922237541,7789.47166110812,"ucln_aln_flu_50seqs_dataset_24.log"
256,0.00317899034350923,0.00376272699775567,0.00434799465277563,8006.15551353737,"ucln_aln_flu_50seqs_dataset_25.log"
257,0.00269844996585678,0.00332772033665657,0.00395393726963341,7356.00162028407,"ucln_aln_flu_50seqs_dataset_26.log"
258,0.00316415552916272,0.003763714579052,0.00434525240541747,8440.87494983343,"ucln_aln_flu_50seqs_dataset_27.log"
259,0.00303995195660258,0.00350204831076326,0.00397895388135536,9121.83675904962,"ucln_aln_flu_50seqs_dataset_28.log"
260,0.00304991800192619,0.00377644248696121,0.00447912259705818,6761.00671967543,"ucln_aln_flu_50seqs_dataset_29.log"
261,0.00331971325111785,0.00394641111941156,0.00459610967289804,8497.99179646116,"ucln_aln_flu_50seqs_dataset_2.log"
262,0.00259553982732468,0.00322463676045406,0.00387924172905492,5407.24758061222,"ucln_aln_flu_50seqs_dataset_30.log"
263,0.00309649207883862,0.00366358518689901,0.00424532002986111,7876.6011994252,"ucln_aln_flu_50seqs_dataset_31.log"
264,0.00307291119534578,0.00371427948494167,0.00433050829734293,7388.93121331989,"ucln_aln_flu_50seqs_dataset_32.log"
265,0.00326030416452362,0.00385731527055316,0.00446631674614156,6834.46069975553,"ucln_aln_flu_50seqs_dataset_33.log"
266,0.00308671067915528,0.00380298716890101,0.00448801949891131,8468.65736850697,"ucln_aln_flu_50seqs_dataset_34.log"
267,0.00252290392313387,0.00295251998118525,0.00337893239984047,6612.28216431927,"ucln_aln_flu_50seqs_dataset_35.log"
268,0.00335122295971463,0.00386146409278813,0.00441219000734155,8177.06024962937,"ucln_aln_flu_50seqs_dataset_36.log"
269,0.00265785671408904,0.003298514568149,0.00393320681375654,3826.2690170267,"ucln_aln_flu_50seqs_dataset_37.log"
270,0.00254550629998828,0.00314450342472962,0.00377679508285752,7687.15903086171,"ucln_aln_flu_50seqs_dataset_38.log"
271,0.00310742311373019,0.00376713960036584,0.00443123479429175,7630.08464834837,"ucln_aln_flu_50seqs_dataset_39.log"
272,0.00262858475806844,0.0030588271686674,0.0035039406074616,7924.06630955145,"ucln_aln_flu_50seqs_dataset_3.log"
273,0.00298554340282902,0.0036389963183441,0.00428913196677864,4575.6789144425,"ucln_aln_flu_50seqs_dataset_40.log"
274,0.00351406947710271,0.00408102463437363,0.00467003281823068,9277.51489173584,"ucln_aln_flu_50seqs_dataset_41.log"
275,0.0029005644235301,0.00349402534202581,0.0040660136797357,2494.66954734285,"ucln_aln_flu_50seqs_dataset_42.log"
276,0.00321410471356162,0.00374155358581228,0.00429032305750141,7956.24032194333,"ucln_aln_flu_50seqs_dataset_43.log"
277,0.0029440077368292,0.00347044100755613,0.00404407670992274,7235.5946354818,"ucln_aln_flu_50seqs_dataset_44.log"
278,0.00252692300143851,0.00313167466660021,0.00381261987322629,8051.2213486749,"ucln_aln_flu_50seqs_dataset_45.log"
279,0.00285615588087885,0.00346433241212437,0.00415334393300851,7124.38389250831,"ucln_aln_flu_50seqs_dataset_46.log"
280,0.0031101884620202,0.00367514034456414,0.00423245599064506,6445.40753904478,"ucln_aln_flu_50seqs_dataset_47.log"
281,0.00255541963630238,0.00301692719867772,0.00348987780808498,6829.04352379083,"ucln_aln_flu_50seqs_dataset_48.log"
282,0.00210866702324245,0.00280339082273787,0.00344047751972131,3544.42888241561,"ucln_aln_flu_50seqs_dataset_49.log"
283,0.00306542791947524,0.00373977303524374,0.00442876796906437,8355.14255446916,"ucln_aln_flu_50seqs_dataset_4.log"
284,0.00332001410249708,0.00384156959033581,0.00440887968535177,8872.94602244817,"ucln_aln_flu_50seqs_dataset_50.log"
285,0.00283439269303665,0.00347570500536102,0.00409213431074776,8796.25906755964,"ucln_aln_flu_50seqs_dataset_51.log"
286,0.00265844654187168,0.00343192892229041,0.00420335215536309,4662.80116783356,"ucln_aln_flu_50seqs_dataset_52.log"
287,0.00274524652458852,0.00338438694824956,0.00399381695324851,5167.34472080957,"ucln_aln_flu_50seqs_dataset_53.log"
288,0.00278689294903839,0.00333402783160476,0.00386720522200422,6339.56471817682,"ucln_aln_flu_50seqs_dataset_54.log"
289,0.00206719128787798,0.00268555371267418,0.00320303428977612,542.869333626709,"ucln_aln_flu_50seqs_dataset_55.log"
290,0.00189787958621052,0.00237022492812249,0.00278786351649865,3153.30987446897,"ucln_aln_flu_50seqs_dataset_56.log"
291,0.00303211045608353,0.00357349785618727,0.00410289376933358,5924.29295741544,"ucln_aln_flu_50seqs_dataset_57.log"
292,0.00202452273488847,0.0025293208001841,0.00300186348513068,1272.78582201713,"ucln_aln_flu_50seqs_dataset_58.log"
293,0.00336066082511573,0.0038210957831134,0.00430130532048082,9668.08200099128,"ucln_aln_flu_50seqs_dataset_59.log"
294,0.00204096010731118,0.00252821517443377,0.0029994302385851,2707.56012905012,"ucln_aln_flu_50seqs_dataset_5.log"
295,0.00335297544206814,0.00392612380084605,0.0045010619366072,8333.51581749627,"ucln_aln_flu_50seqs_dataset_60.log"
296,0.00273335610462831,0.00336810722288737,0.0039843759529113,6960.26061171058,"ucln_aln_flu_50seqs_dataset_61.log"
297,0.00261717587268068,0.00328924256007402,0.00393176779228426,7115.08523458811,"ucln_aln_flu_50seqs_dataset_62.log"
298,0.00302825315023167,0.00381951957429836,0.00482200289466216,3472.01375039821,"ucln_aln_flu_50seqs_dataset_63.log"
299,0.00346314691351281,0.0040471179868812,0.00463771471157064,9633.95735707749,"ucln_aln_flu_50seqs_dataset_64.log"
300,0.00320135208227785,0.00376902125567499,0.00430689604592154,9093.43937215116,"ucln_aln_flu_50seqs_dataset_65.log"
301,0.00317132667173534,0.00387620040447094,0.0045453850579848,7028.99829311506,"ucln_aln_flu_50seqs_dataset_66.log"
302,0.00340031129797182,0.00416762309935366,0.00489508959162007,6226.44143660776,"ucln_aln_flu_50seqs_dataset_67.log"
303,0.00254923816157859,0.0029933782163047,0.00346275037098819,6465.45125400786,"ucln_aln_flu_50seqs_dataset_68.log"
304,0.0024327402276808,0.00302393267168256,0.00358782340401383,4665.25229417366,"ucln_aln_flu_50seqs_dataset_69.log"
305,0.00239654905103215,0.00299327427080247,0.00365441262726293,6511.2669309846,"ucln_aln_flu_50seqs_dataset_6.log"
306,0.00248261643042767,0.00292171788228896,0.00336621363257379,8054.03234519697,"ucln_aln_flu_50seqs_dataset_70.log"
307,0.00283740349895743,0.00359037395208198,0.00439900212568679,5616.48793142083,"ucln_aln_flu_50seqs_dataset_71.log"
308,0.00204010387157085,0.00248632275280563,0.00292281142612426,2893.33240795706,"ucln_aln_flu_50seqs_dataset_72.log"
309,0.00314054498625065,0.00370660286485787,0.00428124553939862,8522.2623587501,"ucln_aln_flu_50seqs_dataset_73.log"
310,0.00315953135028643,0.00379912755697294,0.00441589558345171,8701.56323973021,"ucln_aln_flu_50seqs_dataset_74.log"
311,0.00263867998761766,0.00311714879391824,0.00360748612061473,7715.16816997695,"ucln_aln_flu_50seqs_dataset_75.log"
312,0.0019097187655265,0.0023287954197492,0.00272593200763315,2655.73232541893,"ucln_aln_flu_50seqs_dataset_76.log"
313,0.00323744812804082,0.00368225426517259,0.00412857826499902,9183.24348585673,"ucln_aln_flu_50seqs_dataset_77.log"
314,0.00189971071808687,0.00231113250818251,0.00270654748538229,3574.80313222167,"ucln_aln_flu_50seqs_dataset_78.log"
315,0.00270248033892278,0.00330569959150766,0.00386356308231055,8265.31803745426,"ucln_aln_flu_50seqs_dataset_79.log"
316,0.00212917847929848,0.00269483456853953,0.00331873108856241,6608.13044480944,"ucln_aln_flu_50seqs_dataset_7.log"
317,0.00217308550203645,0.00280336634538052,0.00350904867082745,272.440957146768,"ucln_aln_flu_50seqs_dataset_80.log"
318,0.00320527899490318,0.00371007261311174,0.00421474252946425,9273.06084439297,"ucln_aln_flu_50seqs_dataset_81.log"
319,0.00312764001362466,0.00376083723616254,0.00436133892782387,7642.38858172221,"ucln_aln_flu_50seqs_dataset_82.log"
320,0.00335270131541092,0.00393232922093967,0.00450145078184631,9477.00000000002,"ucln_aln_flu_50seqs_dataset_83.log"
321,0.00276766189587905,0.00332389999096754,0.00392454806548406,8020.83206164985,"ucln_aln_flu_50seqs_dataset_84.log"
322,0.00319538165167943,0.00382488414285024,0.00447209526985929,7209.12750807728,"ucln_aln_flu_50seqs_dataset_85.log"
323,0.00328109020989177,0.00385704225624723,0.00443899020605335,9990,"ucln_aln_flu_50seqs_dataset_86.log"
324,0.00228653309569286,0.00273559796938893,0.00317566440715048,5328.73483711871,"ucln_aln_flu_50seqs_dataset_87.log"
325,0.00340429831005486,0.00392885364325407,0.00447827445943408,9356.30137248916,"ucln_aln_flu_50seqs_dataset_88.log"
326,0.00250324448354462,0.00301233449660202,0.00352419472307075,3886.71282810645,"ucln_aln_flu_50seqs_dataset_89.log"
327,0.00367670618781477,0.00416898946092926,0.00470147784813539,10069.9217813615,"ucln_aln_flu_50seqs_dataset_8.log"
328,0.00293562434305004,0.00378207168426181,0.00463183126792422,4103.99767265631,"ucln_aln_flu_50seqs_dataset_90.log"
329,0.00207559610386962,0.00252845971243703,0.00296467658026232,3124.85711135092,"ucln_aln_flu_50seqs_dataset_91.log"
330,0.0036314605694196,0.00431265360044794,0.00501459475024581,8401.25580776175,"ucln_aln_flu_50seqs_dataset_92.log"
331,0.00269388788667705,0.00329791890344627,0.00388411174862136,6795.76315483037,"ucln_aln_flu_50seqs_dataset_93.log"
332,0.00321977290306122,0.00375315799618646,0.00428571197633806,9135.772936115,"ucln_aln_flu_50seqs_dataset_94.log"
333,0.00209088394040256,0.00251752197871825,0.00292814054294081,3542.41740507612,"ucln_aln_flu_50seqs_dataset_95.log"
334,0.00309287565246531,0.00369375647058005,0.00434080425829515,8126.85737601206,"ucln_aln_flu_50seqs_dataset_96.log"
335,0.00368974239798792,0.00428841598082646,0.00494974239848894,9031.58743118756,"ucln_aln_flu_50seqs_dataset_97.log"
336,0.00323888577536079,0.003787016345085,0.00436543074984464,6977.54460254259,"ucln_aln_flu_50seqs_dataset_98.log"
337,0.00299656684245118,0.00351115992693563,0.00404428087590356,7029.43540948273,"ucln_aln_flu_50seqs_dataset_99.log"
338,0.00329224001616725,0.00383531007983629,0.00439572622209101,9408.55999086448,"ucln_aln_flu_50seqs_dataset_9.log"
